NanoChatLoop.Config(
                study_name='nanochat',
                experiment_name='exp000',
                base_dir='/opt/scratch',
                working_dir=PosixPath('/opt/scratch/runs/nanochat/exp000'),
                doc='',
                step=NanoChatTrainStep.Config(
                │       model=NanoChatLM.Config(
                │       │       vocab_size=8_192,
                │       │       max_seq_len=2_048,
                │       │       channels_in=512,
                │       │       num_layers=8,
                │       │       block=[
                │       │       │       TransformerBlock.Config(
                │       │       │               channels_in=512,
                │       │       │               channels_out=512,
                │       │       │               attn=ValueGatedAttention.Config(
                │       │       │                       channels_in=512,
                │       │       │                       channels_out=512,
                │       │       │                       num_heads=4,
                │       │       │                       channels_head=128,
                │       │       │                       gate_channels=32,
                │       │       │                       norm_qk=RMSNorm.Config(
                │       │       │                               channels_in=128,
                │       │       │                               channels_out=128,
                │       │       │                               eps=1.1920928955078125e-07,
                │       │       │                               elementwise_affine=False,
                │       │       │                               device=None,
                │       │       │                               dtype=None
                │       │       │                       ),
                │       │       │                       init_weight=<function priml.model.init.unit_fan_in_uniform at 0xdefacedeface>,
                │       │       │                       kernel=Flash3Attention.Config(
                │       │       │                               revision='de87b9b5af06dd9984df595bef90b2eba44b181a'
                │       │       │                       ),
                │       │       │                       window=1_024,
                │       │       │                       window_pattern='SSSL',
                │       │       │                       max_seq_len=2_048,
                │       │       │                       gated=False,
                │       │       │                       depth_index=((0, 8),)
                │       │       │               ),
                │       │       │               ffn=SwiGLUReluSquared.Config(
                │       │       │                       channels_in=512,
                │       │       │                       channels_out=512,
                │       │       │                       channels_hidden=2_048,
                │       │       │                       expansion=4.0,
                │       │       │                       round_to=1,
                │       │       │                       gate=False,
                │       │       │                       bias=False,
                │       │       │                       split_gate_projection=False,
                │       │       │                       norm=None,
                │       │       │                       act=<function priml.math.activations.relu_squared at 0xdefacedeface>,
                │       │       │                       depth_index=((0, 8),),
                │       │       │                       init_weight=<function priml.model.init.unit_fan_in_uniform at 0xdefacedeface>,
                │       │       │                       init_weight_out=<function torch.nn.init.zeros_ at 0xdefacedeface>,
                │       │       │                       shard='colwise'
                │       │       │               ),
                │       │       │               norm1=RMSNorm.Config(
                │       │       │                       channels_in=512,
                │       │       │                       channels_out=512,
                │       │       │                       eps=1.1920928955078125e-07,
                │       │       │                       elementwise_affine=False,
